[TS:log] file=D:\Programming\GitHub\Timesplitters\timesplitters.log
[TS:boot] ELF=D:\Programming\GitHub\Timesplitters\project\game-data\SLUS_200.90
[TS:boot] disc=D:\Programming\GitHub\Timesplitters\project\disc\TimeSplitters.iso
[TS:native] original-EE AOT via PS2Recomp; missing functions STOP; no EE interpreter fallback
Loading segment: 0x200000 - 0x1ff5390 (filesz: 0x1afd94, memsz: 0x1df5390)
Registered code region: 200000 - 3afd94[kernel:callback-arena] base=0x80000 end=0x100000
ELF file loaded successfully. Entry point: 0x200008Starting execution at address 0x200008[SetupHeap] base=0x1ff5390 alignedBase=0x1ff5390 size=0x8000 runtimeBase=0x1ff5390 runtimeEnd=0x1ff5390
[SifInitRpc] Initialized[ps2xIOP] [IOP] loaded IRX id=1 entry=0x10abc base=0x10000 start=0
[SIF module] load-emulated id=1 ref=1 path="cdrom0:\MODULES\SIO2MAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=2 entry=0x11d54 base=0x11300 start=0
[SIF module] load-emulated id=2 ref=1 path="cdrom0:\MODULES\MTAPMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=3 entry=0x15e68 base=0x13000 start=0
[SIF module] load-emulated id=3 ref=1 path="cdrom0:\MODULES\PADMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=4 entry=0x1c458 base=0x1c300 start=0
[SIF module] load-emulated id=4 ref=1 path="cdrom0:\MODULES\MCMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=5 entry=0x3fb40 base=0x3fb00 start=0
[SIF module] load-emulated id=5 ref=1 path="cdrom0:\MODULES\MCSERV.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=6 entry=0x46830 base=0x42e00 start=0
[SIF module] load-emulated id=6 ref=1 path="cdrom0:\MODULES\LIBSD.IRX;1"
[ps2xIOP] [IOP printf] sdr driver version 1.4.0 (C)SCEI

[ps2xIOP] [IOP printf]  Exit rsd_main 

[ps2xIOP] [IOP] loaded IRX id=7 entry=0x47500 base=0x47500 start=0
[SIF module] load-emulated id=7 ref=1 path="cdrom0:\MODULES\SDRDRV.IRX;1"
[ps2xIOP] [IOP printf] FRD Stream Driver v%d.%d

[ps2xIOP] [IOP printf] Exit stream loader thread

[ps2xIOP] [IOP] loaded IRX id=8 entry=0x48700 base=0x48700 start=0
[SIF module] load-emulated id=8 ref=1 path="cdrom0:\MODULES\STREAM.IRX;1"
[gs:reg] idx=0 reg=0x41 value=0x8005
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=100 tick=104 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=101 tick=105 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=102 tick=106 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=103 tick=107 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=104 tick=108 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=105 tick=109 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=106 tick=110 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=107 tick=111 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=108 tick=112 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=109 tick=113 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=110 tick=114 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=111 tick=115 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[run:tick] tick=600 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=762 gif=592 gsw=0 vif=112
[TS:rate] fps=60.00 vblank_per_s=58.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=112 tick=116 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=113 tick=117 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=114 tick=118 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=115 tick=119 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=116 tick=120 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=117 tick=121 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=118 tick=122 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=119 tick=123 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=120 tick=124 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=121 tick=125 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=122 tick=126 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=123 tick=127 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=56.13 game_per_s=5.81 syncv_per_s=0.00
[frame:upload] idx=124 tick=128 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=125 tick=129 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=126 tick=130 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=127 tick=131 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=6.00 syncv_per_s=0.00
[run:tick] tick=720 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=798 gif=592 gsw=0 vif=136
[TS:rate] fps=59.99 vblank_per_s=71.99 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=52.00 game_per_s=6.00 syncv_per_s=0.00
[run:tick] tick=840 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=840 gif=592 gsw=0 vif=164
[TS:rate] fps=60.00 vblank_per_s=52.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=59.63 vblank_per_s=67.58 game_per_s=5.96 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=63.87 game_per_s=7.74 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[run:tick] tick=960 pc=0x200f64 ra=0x200f64 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=880 gif=592 gsw=0 vif=190
[TS:rate] fps=60.00 vblank_per_s=52.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=67.99 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=54.20 game_per_s=5.81 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=8.00 syncv_per_s=0.00
[run:tick] tick=1080 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=922 gif=592 gsw=0 vif=218
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=48.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=59.75 vblank_per_s=69.71 game_per_s=7.97 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=48.00 game_per_s=6.00 syncv_per_s=0.00
[run:tick] tick=1200 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=964 gif=592 gsw=0 vif=246
[TS:rate] fps=60.00 vblank_per_s=72.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=50.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[run:tick] tick=1320 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1009 gif=592 gsw=0 vif=276
[TS:rate] fps=60.00 vblank_per_s=61.94 game_per_s=7.74 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=50.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[run:tick] tick=1440 pc=0x200f64 ra=0x200f64 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1052 gif=592 gsw=0 vif=304
[TS:rate] fps=60.00 vblank_per_s=48.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=70.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=50.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=59.95 vblank_per_s=65.95 game_per_s=7.99 syncv_per_s=0.00
[run:tick] tick=1560 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1096 gif=592 gsw=0 vif=334
[TS:rate] fps=59.95 vblank_per_s=67.95 game_per_s=7.99 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=52.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=63.87 game_per_s=7.74 syncv_per_s=0.00
[run:tick] tick=1680 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1138 gif=592 gsw=0 vif=362
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=50.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=54.00 game_per_s=6.00 syncv_per_s=0.00
[run:tick] tick=1800 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1180 gif=592 gsw=0 vif=390
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=59.85 vblank_per_s=63.84 game_per_s=7.98 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=48.00 game_per_s=6.00 syncv_per_s=0.00
[run:tick] tick=1920 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1225 gif=592 gsw=0 vif=420
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=59.93 vblank_per_s=63.93 game_per_s=7.99 syncv_per_s=0.00
[TS:rate] fps=59.99 vblank_per_s=51.99 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=59.99 vblank_per_s=69.98 game_per_s=8.00 syncv_per_s=0.00
[run:tick] tick=2040 pc=0x200e7c ra=0x200e7c sp=0x1eb1ee0 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1267 gif=592 gsw=0 vif=448
[TS:rate] fps=60.00 vblank_per_s=46.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=59.99 vblank_per_s=65.99 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=59.97 vblank_per_s=54.16 game_per_s=5.80 syncv_per_s=0.00
[run:tick] tick=2160 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1312 gif=592 gsw=0 vif=478
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=59.98 vblank_per_s=53.98 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=61.94 game_per_s=7.74 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[run:tick] tick=2280 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1354 gif=592 gsw=0 vif=506
[TS:rate] fps=60.00 vblank_per_s=48.00 game_per_s=6.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=74.00 game_per_s=16.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=14.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=59.98 vblank_per_s=61.98 game_per_s=15.99 syncv_per_s=0.00
[run:tick] tick=2400 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1438 gif=592 gsw=0 vif=562
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=14.00 syncv_per_s=0.00
[MC] GetInfo port=0 type=2 free=8192 format=1 result=0[MC] Sync cmd=1 result=0[MC] GetInfo port=1 type=2 free=8192 format=1 result=0[MC] Sync cmd=1 result=0[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=14.00 syncv_per_s=0.00
[MC] GetInfo port=0 type=2 free=8192 format=1 result=0[MC] Sync cmd=1 result=0[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=12.00 syncv_per_s=0.00
[MC] GetInfo port=1 type=2 free=8192 format=1 result=0[MC] Sync cmd=1 result=0[TS:rate] fps=59.99 vblank_per_s=63.99 game_per_s=14.00 syncv_per_s=0.00
[MC] GetInfo port=0 type=2 free=8192 format=1 result=0[MC] Sync cmd=1 result=0[run:tick] tick=2520 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1515 gif=592 gsw=0 vif=612
[MC] GetInfo port=1 type=2 free=8192 format=1 result=0[TS:rate] fps=60.00 vblank_per_s=58.00 game_per_s=12.00 syncv_per_s=0.00
[MC] Sync cmd=1 result=0[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[MC] Open port=0 slot=0 flags=0x1 raw='/BASLUS-20090-TS1-OPT/BASLUS-20090-TS1-OPT' guest='/BASLUS-20090-TS1-OPT/BASLUS-20090-TS1-OPT' host='D:\Programming\GitHub\Timesplitters\project\game-data\mc0\BASLUS-20090-TS1-OPT\BASLUS-20090-TS1-OPT' exists=1 parent_exists=1 -> result=1[TS:rate] fps=59.98 vblank_per_s=57.98 game_per_s=12.00 syncv_per_s=0.00
[MC] Sync cmd=2 result=1[MC] Sync cmd=3 result=0[MC] Open port=0 slot=0 flags=0x1 raw='/BASLUS-20090-TS1-OPT/BASLUS-20090-TS1-OPT' guest='/BASLUS-20090-TS1-OPT/BASLUS-20090-TS1-OPT' host='D:\Programming\GitHub\Timesplitters\project\game-data\mc0\BASLUS-20090-TS1-OPT\BASLUS-20090-TS1-OPT' exists=1 parent_exists=1 -> result=2[MC] Sync cmd=2 result=2[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=14.00 syncv_per_s=0.00
[MC] Sync cmd=5 result=47000[MC] Sync cmd=3 result=0[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=14.00 syncv_per_s=0.00
[run:tick] tick=2640 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1591 gif=592 gsw=0 vif=662
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=14.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=14.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=14.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=61.94 game_per_s=15.48 syncv_per_s=0.00
[run:tick] tick=2760 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1678 gif=592 gsw=0 vif=720
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=14.00 syncv_per_s=0.00
[TS:rate] fps=59.98 vblank_per_s=59.98 game_per_s=14.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=58.00 game_per_s=14.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=14.00 syncv_per_s=0.00
[run:tick] tick=2880 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1765 gif=592 gsw=0 vif=778
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x70 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=14.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=58.00 game_per_s=8.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=8.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=60.00 vblank_per_s=61.94 game_per_s=9.68 syncv_per_s=0.00
[run:tick] tick=3000 pc=0x200f64 ra=0x200f64 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1830 gif=592 gsw=0 vif=814
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=59.93 vblank_per_s=59.93 game_per_s=7.99 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=8.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=8.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=60.00 vblank_per_s=58.00 game_per_s=8.00 syncv_per_s=0.00
[run:tick] tick=3120 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=1925 gif=624 gsw=0 vif=848
[TS:rate] fps=59.97 vblank_per_s=63.97 game_per_s=13.99 syncv_per_s=0.00
[TS:rate] fps=59.98 vblank_per_s=57.98 game_per_s=12.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=12.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=12.00 syncv_per_s=0.00
[run:tick] tick=3240 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=2010 gif=624 gsw=0 vif=898
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=12.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=12.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=59.90 vblank_per_s=59.90 game_per_s=9.98 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x1fb19c0 dst=0x16ab00 size=0x40 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[TS:rate] fps=59.98 vblank_per_s=63.98 game_per_s=12.00 syncv_per_s=0.00
[run:tick] tick=3360 pc=0x2630ec ra=0x2630ec sp=0x1eb1840 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=2118 gif=656 gsw=0 vif=940
[TS:rate] fps=59.95 vblank_per_s=59.95 game_per_s=7.99 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=10.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=12.00 syncv_per_s=0.00
[TS:rate] fps=59.98 vblank_per_s=57.98 game_per_s=10.00 syncv_per_s=0.00
[run:tick] tick=3480 pc=0x200f64 ra=0x200f64 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=2193 gif=656 gsw=0 vif=982
[TS:rate] fps=59.99 vblank_per_s=61.99 game_per_s=12.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=10.00 syncv_per_s=0.00
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=10.00 syncv_per_s=0.00
[TS:rate] fps=59.95 vblank_per_s=59.95 game_per_s=9.99 syncv_per_s=0.00
[run:tick] tick=3600 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=2267 gif=656 gsw=0 vif=1024
Game thread returned. PC=0x201000 RA=0x20184c
